,Layer+driverline
313862167,L4 Sst-IRES-Cre
313862373,L6a Pvalb-IRES-Cre
321708130,L5 Pvalb-IRES-Cre
323452196,L6a Sst-IRES-Cre
323475862,L5 Sst-IRES-Cre
324266189,L2/3 Sst-IRES-Cre
324493977,L2/3 Sst-IRES-Cre
327962063,L2/3 Htr3a-Cre_NO152
333604946,L2/3 Pvalb-IRES-Cre
333785962,L5 Pvalb-IRES-Cre
341442651,L2/3 Pvalb-IRES-Cre
396608557,L5 Pvalb-IRES-Cre
466245544,L6a Pvalb-IRES-Cre
471077468,L4 Pvalb-IRES-Cre
471077857,L5 Pvalb-IRES-Cre
471087830,L6a Pvalb-IRES-Cre
473540161,L2/3 Sst-IRES-Cre
473543792,L5 Sst-IRES-Cre
473564515,L6a Sst-IRES-Cre
473943881,L2/3 Htr3a-Cre_NO152
474626527,L4 Htr3a-Cre_NO152
475057898,L5 Sst-IRES-Cre
475068599,L2/3 Sst-IRES-Cre
475202388,L5 Sst-IRES-Cre
475549284,L5 Pvalb-IRES-Cre
475585413,L1 Htr3a-Cre_NO152
476686112,L2/3 Sst-IRES-Cre
477880128,L2/3 Htr3a-Cre_NO152
478058328,L6a Pvalb-IRES-Cre
478110866,L5 Htr3a-Cre_NO152
479905853,L5 Sst-IRES-Cre
481093525,L5 Pvalb-IRES-Cre
481136138,L5 Htr3a-Cre_NO152
482516713,L5 Pvalb-IRES-Cre
485184849,L2/3 Pvalb-IRES-Cre
486896849,L4 Pvalb-IRES-Cre
487099387,L2/3 Htr3a-Cre_NO152
488501071,L2/3 Pvalb-IRES-Cre
488504814,L6a Rorb-IRES2-Cre
488677994,L2/3 Sst-IRES-Cre
490382353,L6a Ntsr1-Cre_GN220
490387590,L5 Pvalb-IRES-Cre
509515969,L2/3 Pvalb-IRES-Cre
509617624,L5 Pvalb-IRES-Cre
510715606,L4 Pvalb-IRES-Cre
514767977,L2/3 Vip-IRES-Cre
514824979,L5 Htr3a-Cre_NO152
516362762,L6a Nos1-CreERT2|Sst-IRES-FlpO
517345160,L5 Nos1-CreERT2|Sst-IRES-FlpO
519749342,L5 Htr3a-Cre_NO152
523748610,L1 Nos1-CreERT2
524689239,L2/3 Vip-IRES-Cre
526531616,L1 Ndnf-IRES2-dgCre
527095729,L1 Ndnf-IRES2-dgCre
527869035,L1 Ndnf-IRES2-dgCre
530731648,L6a Nos1-CreERT2
530737765,L5 Nos1-CreERT2
534141324,L6a Sst-IRES-Cre
534303031,L5 Sst-IRES-Cre
535708196,L2/3 Vip-IRES-Cre
535728342,L4 Vip-IRES-Cre
536306115,L2/3 Ndnf-IRES2-dgCre
536951541,L1 Ndnf-IRES2-dgCre
539014038,L2/3 Ndnf-IRES2-dgCre
547262585,L5 Nos1-CreERT2|Sst-IRES-FlpO
547325858,L6a Nos1-CreERT2|Sst-IRES-FlpO
547344442,L5 Nos1-CreERT2|Sst-IRES-FlpO
554779051,L4 Nkx2-1-CreERT2
554807924,L2/3 Nkx2-1-CreERT2
555001065,L5 Chrna2-Cre_OE25
555019563,L5 Chrna2-Cre_OE25
555089724,L1 Ndnf-IRES2-dgCre
555241040,L6a Chrna2-Cre_OE25
555341581,L1 Htr3a-Cre_NO152
555345752,L2/3 Htr3a-Cre_NO152
555697303,L1 Ndnf-IRES2-dgCre
556923554,L5 Ndnf-IRES2-dgCre
556968207,L4 Chat-IRES-Cre-neo
557261437,L2/3 Chat-IRES-Cre-neo
560753350,L2/3 Nos1-CreERT2
560965993,L4 Nos1-CreERT2
560992553,L6a Nos1-CreERT2
561325425,L2/3 Nkx2-1-CreERT2
561517025,L2/3 Nkx2-1-CreERT2
561532710,L5 Htr3a-Cre_NO152
561934585,L4 Vip-IRES-Cre
561985849,L6a Htr3a-Cre_NO152
562003142,L4 Chat-IRES-Cre-neo
562632795,L1 Ndnf-IRES2-dgCre
564346637,L5 Ndnf-IRES2-dgCre
564349611,L1 Ndnf-IRES2-dgCre
565120091,L4 Ndnf-IRES2-dgCre
565209132,L4 Htr3a-Cre_NO152
565407476,L2/3 Oxtr-T2A-Cre
565415071,L4 Oxtr-T2A-Cre
565417112,L4 Oxtr-T2A-Cre
565459685,L5 Oxtr-T2A-Cre
565462089,L4 Oxtr-T2A-Cre
565855793,L4 Oxtr-T2A-Cre
565866518,L2/3 Oxtr-T2A-Cre
565880475,L6a Vip-IRES-Cre
565888394,L4 Oxtr-T2A-Cre
566541912,L6b Nkx2-1-CreERT2
566647353,L2/3 Nos1-CreERT2
566671538,L2/3 Chrna2-Cre_OE25
566678900,L2/3 Nkx2-1-CreERT2
566761793,L5 Chrna2-Cre_OE25
567007144,L2/3 Vip-IRES-Cre
567312865,L5 Chrna2-Cre_OE25
567320213,L5 Chrna2-Cre_OE25
567354967,L5 Chrna2-Cre_OE25
567927838,L2/3 Pvalb-IRES-Cre
567952169,L2/3 Pvalb-IRES-Cre
569072334,L2/3 Vipr2-IRES2-Cre
569494755,L5 Ndnf-IRES2-dgCre
569670455,L5 Chrna2-Cre_OE25
569723367,L4 Pvalb-IRES-Cre
569723405,L6a Pvalb-IRES-Cre
569809287,L4 Vip-IRES-Cre
569810649,L2/3 Vip-IRES-Cre
569958754,L5 Chrna2-Cre_OE25
569965244,L5 Chrna2-Cre_OE25
569998790,L5 Pvalb-IRES-Cre
570438732,L2/3 Chat-IRES-Cre-neo
570896413,L2/3 Vip-IRES-Cre
570896453,L6a Vip-IRES-Cre
570946690,L6a Pvalb-IRES-Cre
571311039,L6a Pvalb-IRES-Cre
571379222,L2/3 Pvalb-IRES-Cre
571396942,L6a Pvalb-IRES-Cre
571867358,L2/3 Pvalb-IRES-Cre
572609108,L5 Pvalb-IRES-Cre
573404307,L6a Vipr2-IRES2-Cre
573622646,L4 Nos1-CreERT2|Sst-IRES-FlpO
574036994,L6a Nos1-CreERT2|Sst-IRES-FlpO
574038330,L6a Nos1-CreERT2|Sst-IRES-FlpO
574059157,L2/3 Pvalb-IRES-Cre
574067499,L4 Pvalb-IRES-Cre
574377552,L5 Pvalb-IRES-Cre
574734127,L1 Ndnf-IRES2-dgCre
574992320,L2/3 Pvalb-IRES-Cre
574993444,L6b Htr3a-Cre_NO152
575642695,L5 Sst-IRES-Cre
575774870,L4 Chat-IRES-Cre-neo
577218602,L4 Chat-IRES-Cre-neo
577369606,L2/3 Chat-IRES-Cre-neo
578485753,L6a Htr3a-Cre_NO152
578774163,L4 Chat-IRES-Cre-neo
579626068,L2/3 Ndnf-IRES2-dgCre
579662957,L6b Vipr2-IRES2-Cre
580014328,L5 Oxtr-T2A-Cre
580145037,L2/3 Vipr2-IRES2-Cre
580161872,L5 Htr3a-Cre_NO152|Pvalb-T2A-Dre
580162374,L6a Htr3a-Cre_NO152|Pvalb-T2A-Dre
582613001,L2/3 Chat-IRES-Cre-neo
582644266,L2/3 Chat-IRES-Cre-neo
582917630,L6a Vip-IRES-Cre
583104750,L6a Chrna2-Cre_OE25
583138230,L2/3 Chat-IRES-Cre-neo
583138568,L2/3 Chat-IRES-Cre-neo
583146274,L2/3 Chat-IRES-Cre-neo
583434059,L5 Chrna2-Cre_OE25|Pvalb-T2A-Dre
584231995,L5 Oxtr-T2A-Cre
584872371,L5 Htr3a-Cre_NO152
585805211,L2/3 Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre
585832440,L2/3 Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre
585841870,L2/3 Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre
585925172,L2/3 Chat-IRES-Cre-neo
585944237,L4 Chat-IRES-Cre-neo
585946742,L2/3 Chat-IRES-Cre-neo
585947309,L2/3 Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre
585951863,L2/3 Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre
585952606,L2/3 Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre
586071425,L2/3 Chat-IRES-Cre-neo
586072188,L2/3 Chat-IRES-Cre-neo
586072464,L2/3 Chat-IRES-Cre-neo
586072783,L2/3 Chat-IRES-Cre-neo
586073683,L2/3 Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre
586073850,L2/3 Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre
586379590,L6a Htr3a-Cre_NO152|Pvalb-T2A-Dre
586559181,L2/3 Nos1-CreERT2|Sst-IRES-FlpO
586566174,L6a Nos1-CreERT2|Sst-IRES-FlpO
587045566,L2/3 Chat-IRES-Cre-neo
590558808,L6b Vipr2-IRES2-Cre
591265629,L6a Nos1-CreERT2|Sst-IRES-FlpO
591268268,L5 Pvalb-IRES-Cre
591278744,L6a Pvalb-IRES-Cre
592952680,L5 Nos1-CreERT2|Sst-IRES-FlpO
593312584,L1 Gad2-IRES-Cre
593321019,L1 Gad2-IRES-Cre
594091004,L1 Gad2-IRES-Cre
609435731,L2/3 Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre
614767057,L2/3 Pvalb-T2A-FlpO|Vipr2-IRES2-Cre
614777438,L2/3 Pvalb-T2A-FlpO|Vipr2-IRES2-Cre
623185845,L5 Nos1-CreERT2|Sst-IRES-FlpO
